sign,address,amount
1,0x0832c3b801319b62ab1d3535615d1fe9afc3397a,292600000000000000000000
1,0x00ae92580ffe442350bfefc4c9e4fd5b137a0fc9,4000000000000000000000
1,0xfae6019113d78803cc9192ffdd0c8612b4983ee9,70000000000000000000000
1,0x0014700bb89f009dc0d0ed82be9ba70f89b91c8d,29990000000000000000000
1,0x8fcb3279d95987347d1fb8751ec0901a27a671d2,5000000000000000000000
1,0xd3acf0a09553a883892a23c672f8bc21dded2d0c,9600000000000000000000
1,0x06668d8be4ae761676342f75226ee779eee11b58,1000000000000000000000
1,0xa58b6a89af8cd879cb74364d80beae8eef54e1ae,60000000000000000000000
1,0x25ca94ec4af8f7b12ddad8da010b6dae8a597019,443000000000000000000
1,0x8f4c2615c6fc88074270d56a1231a4305e8bd85b,2000000000000000000000
1,0x00a43fb9553007f0760e6e563c0eec78810d33a0,48000000000000000000000
1,0x81bfbbd7f0193a116444357204863d538e85969b,244000000000000000000000
1,0xe90847ac4522bab98d45ab2f976d2c199aaedc96,10000000000000000000000
1,0xb7f1498898d70685851b5331f64bf26215f00415,505000000000000000000000
1,0xbfa362cf5ba6265f71b426a6704f30ce52387d8b,950000000000000000000
1,0x34f3ea8bb865c4d7a63f2ae374b41182bdd30fd8,1500000000000000000000
1,0xff5427bf5f4bfe067e43f96bffef394729b3493a,5000000000000000000000
1,0x97cc1202cd3ff5c13fd7d93a4c97829f898f2051,58789000000000000000000
1,0xa6bb8361eda6e56073e7493d4cc4e3d593fb1f89,500000000000000000000
1,0x007402a701204d8fc43c46a0626a8b17f6cfb89a,176000000000000000000000
1,0x7636d77b891dd86847885cc2b8a32cc2bf01ac76,2000000000000000000000
1,0x0f216140593c93d936f27c998102f8220b88459c,500000000000000000000
1,0xc2849551e288c1a5ccd812543cbb042efc38f5d5,5000000000000000000000
1,0x3b5718efb7ff9b0f8048587616d9c759680c7df4,200000000000000000000000
1,0x4bcb4d7ebe070c9a7565c71d91d93cd9e2636b50,25000000000000000000000
1,0x77f6d9261dd8e45c0e8555aa86ab1648da9b95c3,15000000000000000000000
1,0xeefcd01087281d035ece6a3bc369eb3afafc4cec,10000000000000000000000
1,0xb71d05cf5cdf7a9b15b20b9aab5e91332c271c96,2000000000000000000000
1,0xc01b854525a8b76ba220126c1e4bc924e7b3e734,151300000000000000000000
1,0x6de378f870723e6932c45495e1bdf4ed0bd6c37a,5271999770000000000000
1,0x00179ce35786382db1b35821e4a844b12448b814,909000000000000000000000
1,0x2703373402edaa685a2a1492c794657c449b011e,3000000000000000000000
1,0x33de66d2bdf094a9b75d09c36883694fe44bc383,6000000000000000000000
1,0x1a1fcbff469f1bbfa05850d3ff1920f298131895,12000000000000000000000
1,0xb412b96dbe138da98be8e475f632e1a8f0037748,500000000000000000000
1,0x6ffd41102db3e459f5af8b3c721fd525f7ac5bf0,10040000000000000000000
1,0xd6c1590b5be28453ae7f04247600f2ae697bc58a,10000000000000000000000
1,0x75ad33e4d5f0967d4df9f4709287e057a4a2901d,1637976690000000000000
1,0xd7c76bc2a222712bd408a1b4845e94cb5ffb8d47,500000000000000000000
1,0x0aed5225d19ccebc4b8bbaa8d7366bc6c67218f6,7997251562000000000000
1,0x4ca92e4354c127d16b6f34f5d27a9b0ca0043882,150100000000000000000000
1,0x8a9bcdc68d19e111663d6c986caf1da1eda1c304,2000000000000000000000
1,0x9817cf9b300b69bb5d1d51046da5d828a5ddd770,5000000000000000000000
1,0x8eb4eeb55c603cbdedc2a95fc8ec49b511f52667,48000000000000000000000
1,0xc293e2ae9630fe4347bcebcd4350a3b2564ccb10,18000000000000000000000
1,0xb9fac6494b5a2fd5141f5b09ad0e61444c8d9d47,4000000000000000000000
1,0x427e7bb79f00174fe7f3fd3f15298041a824d7c3,10000000000000000000000
1,0xcd3cc2d21dd7b9d47cb9093581b75d124f6f3bb1,11000000000000000000000
1,0x008ffdea584d1c91e2e3547bd2dcc523bdcb0f96,12000000000000000000000
1,0x6f4adffae2f44ce3a80ca4693be93dc54a93be7e,3000000000000000000000
1,0x6ec294e89262e36c6462a4192b9ccd73162cd85b,7000000000000000000000
1,0x36c115c4dee9cd8b7d713bf4686db1f9772e8249,2500000000000000000000
1,0x5e866cc10dca8821fe43ac774284668343f1ed29,250000000000000000000000
1,0x1894a5bc142ef208b6bc5023b5403e26007a3f5f,60000000000000000000000
1,0x2565f8e0b33f2d3bb1c0e2dd5fbb972df48654c8,360000000000000000000000
1,0xf1ad946ae30a285d96ea396acd3fd22c5aa75ef8,9000000000000000000000
1,0x6bf0627e48ac7a814d425fa2454e2a7da11737f5,80500000000000000000000
1,0x129631915a3ca10b9a159a7dc95bde0ba71682d3,18000000000000000000000
1,0x9264acf177749cf61f790bbfe0933f4ebcfdd3c7,9980000000000000000000
1,0xc44cfce1d4312bf8746f7c03a6be5564ad221a7f,12000000000000000000000
1,0xc2bc281e5d16b54a10fcc6e3f3baea8b6ec0d9b4,10000000000000000000000
1,0xe6f87404f4c1dca9e52e4c8d011451dc8576faae,5000000000000000000000
1,0x00420fb5d1dbf618f2b1056d4575f3988d605d0c,36000000000000000000000
1,0x9a3949fe872a5d137f86e25552183b9c67c30423,10000000000000000000000
1,0x930c4667464fc346b4065b3ffde8d4a8533c0ed3,80000000000000000000000
1,0x11669cce6af3ce1ef3777721fcc0eef0ee57eaba,7694938401920000000000
1,0xe154be458ab7baca2c50d7c4ea124f19fb0e2e36,4000000000000000000000
1,0x347ae86b2448d5adf6cf8e2b8536ada71c5af22c,7500000000000000000000
1,0xdb671ebbaa43306775f52f8b5620a37d1926ac0b,12000000000000000000000
1,0xd3388e1ed707443442afa9bb133d9dffacd9b467,600000000000000000000000
1,0x5f3f428c4fb6151e8c26be254b5c50d0be072c69,36000000000000000000000
1,0x687ec53bf2d720d4033d146c3f023a4958210aea,4000000000000000000000
1,0x8052f614d75963cc7b68002e2cba51dd500b969b,2000000000000000000000
1,0xf4c8b4573c31b5a70b92603f05e3bc0bfe92901a,700000000000000000000
1,0x007eec114cb1f1c19bb431c4143310e4c42e6c57,10000000000000000000000
1,0xce4c9c5271d33b9d94191c69120f76dd7901ed81,60000000000000000000000
1,0x742a320ef7f054caf37b05dd785cc56bb46865b9,72000000000000000000000
1,0x7976b95f1c30725f25a2ee922c68a86a90ff624c,22500000000000000000000
1,0x8bc29bc0941680d4deb525a6abf1e9269fbc98ca,10000000000000000000000
1,0xe87d71430ff3da7a7f22963d22d00cc8d84c5522,60000000000000000000000
1,0xa09f202a014c80b7b718bfbcf5149223b004d44c,500000000000000000000
1,0x97fac89b19e1a25b7b77cbebbd0708740d66adab,10000000000000000000000
1,0x138dd537d56f2f2761a6fc0a2a0ace67d55480fe,12000000000000000000000
1,0x225fecc8cf8a127e54b36ba01c7a9135da6da46e,1000000000000000000000
1,0xba231c0c546d6c227608cea6e62f62bcc4047ebe,10000000000000000000000
1,0x8f98ac169d5f3f9e32b94db4a7e8f0a23db54f8d,9000000000000000000000
1,0xc62909860252ae0e52fc075cf3a008cd2fe55fb9,1010000000000000000000
1,0x8b3b91ed54154529f4f22f9fcb3aea08258b9776,8000000000000000000000
1,0x12f26406f3fa91faade2afcb373ef583daffd78b,500000000000000000000
1,0xefadef57a9620c525dbd9b12fa286b205fece1dc,120000000000000000000000
1,0xa79620db12c2e79487f116745238dedb1143cd9c,21000000000000000000000
1,0x639d6ec2cef4d6f7130b40132b3b6f5b667e5105,219914145568040000000000
1,0x784c56ce418afee72b5697205bfd8f085afb0fe0,50000000000000000000000
1,0xbdbaf6434d40d6355b1e80e40cc4ab9c68d96116,154000000000000000000000
1,0x88bf3c33fad35993f45e9000454256d4f9b73d6f,41500000000000000000000
1,0x7e5684f9a6f43932992d720d52b378fadb376732,3000000000000000000000
1,0x3203732069469d91d394e3baf11488f649f3faa3,91500000000000000000000
1,0x00e32d61132320af76550f29701f45a20422f67c,36000000000000000000000
1,0x735e313af49c0096663f006b1dfb71ee1dcb605b,23900000000000000000000
1,0x2a2eabf7b621ab3f244a99378bdb45c5873e504a,3000000000000000000000
1,0x37493504ee4091edaee99ba5d7628c97a9bd5896,6000000000000000000000
1,0xd38ab3cf9b942792f5cef7def32b5f6d58ac52bf,1197251575000000000000
1,0x9c5df720a4454ec6754b17ba63d79b62e4493b31,480000000000000000000000
1,0x26760096dd9398a235f22909b8d7b2cb244caee8,10000000000000000000000
1,0xa271151e64cac72a290fd29dec25f25f37dfb6c3,2000000000000000000000
1,0x10094b91c2776139bf2adaddd10e5e5b71403dd8,1000000000000000000000
1,0xc30bc2ab2ac917c7ca3813f069f93be5dcd6f166,30000000000000000000000
1,0xd73562ec12502ef5c2bf7b2fee5f0150ee5b0b0b,10800000000000000000000
1,0x84f0c25b509cc22e8223249952ca720fa16a9d4f,2000000000000000000000
1,0x650840f98ce7dabd5ed7bd314dea0db5f03b5c2e,481200000000000000000000
1,0xaa648e8044e2573b0f8356d44443ec1210d4eb21,39300000000000000000000
1,0x47696054e71e4c3f899119601a255a7065c3087b,577500000000000000000000
1,0xd2859946cc58ce3a4a46f1784d23f3639f6510e8,3000000000000000000000
1,0x86d266f736d5a240038d1948db1f3aba7e7e5736,67000000000000000000000
1,0x43b2126e7a22e0c288dfb469e3de4d2c097f3ca0,15100000000000000000000
1,0x12607405f558c5911c33f62490ce0c1d3ba19e95,4000000000000000000000
1,0xd5c047a9a815f8489e7935b278d6738080df8124,9000000000000000000000
1,0x9ebab12563968d8255f546831ec4833449234ffa,30000000000000000000000
1,0xf900cb3bcef2e13d0ee1fe5bfbd3450fbacabfc4,10000000000000000000000
1,0xe2f7be981406d5ecfe37bc53688b7c8157b45310,995800021000000000000
1,0xcd8862d38e1463cca235b29368917257a45bce39,59990000000000000000000
1,0x5acbdfa57e751f796677ba05ca4c5e53e2d74bf5,10000000000000000000000
1,0xe9eadd65d06c06e9db4d3bf21d82f9baf3fa63b1,89500000000000000000000
1,0x4a2dccbc65ba28796af0a15dd11424c14153d2d1,500000000000000000000
1,0x68cbc764f5ccb469c3d7bcae92811562a404e207,5000000000000000000000
1,0x2781012303332435f8301a6038713c77fd7994f4,10000000000000000000000
1,0x0056cb8784a6fb9b22b7030875d326fd98d1e9b5,8000000000000000000000
1,0xfb5b840a85d41bf28081a31b186fce24eff5ab5f,1000000000000000000000
1,0x7ad41e9d6e1fa47f1f6bcc63bd0327009590a47b,128000000000000000000000
1,0xce1c63f5b21f4e3f9d00b36d6673cf708dac08e5,12000000000000000000000
1,0xea3c5e2af2c02dee176deb75a6acfe596bfb4f82,12000000000000000000000
1,0x9117388182feef5ca847a7658164a0a1add1bb30,2000000000000000000000
1,0xd280abd262465f76c2e33f6f28726ae3f495f035,3996026748000000000000
1,0x2dc651f488c597f7ab241a04d2695616ef7e2d9d,118500000000000000000000
1,0xad7f84324d7e4e042ac6bce6f29c2f9b4f536cc6,180000000000000000000000
1,0x9624198d1316505f324a6f147b0cc7a0def44e78,12000000000000000000000
1,0x18bfbc081001d58c26e52f9b2d0299c0c887c9c7,10000000000000000000000
1,0x49ea47540da86fe174f30713fb6c38327202d590,120000000000000000000000
1,0x64bcfa3e53fcad84ed235862306a720647dd3a15,2000000000000000000000
1,0xfe491d9613f20b8a7f682bbb2994b9bd7e762c21,2000000000000000000000
1,0x2a9c8f8f71622427a5ec781cf4922e95343ef98d,480000000000000000000000
1,0xdfff88ecc6fbe227c31967359352e4f7b1937666,10000000000000000000000
1,0x31e018c2b0e23193eda9d7c0e3bd0604b49f794e,980000000000000000000
1,0xfa5b411ea85efb70db7ecb33615b389927f148c1,69180000000000000000000
1,0x92af67cc6a14e17a73688c5c60dde3d9321d0a2a,360000000000000000000000
1,0xdbe466e1e0b4ee491a88e650aa6b9addc38ff6f8,30000000000000000000000
1,0x1a5755d49fbfb675599863a491af333c04f9f4ba,1500000000000000000000
1,0x22c1aa4e6a8e4ca606d05abcc579d2121394ae24,7400000000000000000000
1,0x91d43e0aa8d5d6361ef2ba8839b848163b32a3a5,10000000000000000000000
1,0x18e9fd4e464b29b6187c9567c0c9e50510359329,1750000000000000000000
1,0x019f484f4320c8fb11d0238b2b03c16fec905527,59500000000000000000000
1,0x929a4781a8324a274d663001df95bafa2abaac6c,60000000000000000000000
1,0xc18a98ddf6188da4a260afd15f805f4f465aeed8,48000000000000000000000
1,0x69cf02eafc49b895e1e0aae07f8b27eb6c1adf09,6000000000000000000000
1,0xcb64587f55ae132d4a9f354ea171dd6d5d84aef4,3000000000000000000000
1,0xf549bd764857fbc32993c9a2e6b86709c0edbc08,500000000000000000000
1,0x00afe1f685add0495bf32ac61e500852674bfc43,300000000000000000000000
1,0xc42c81953bfd46be34d403ee5f4933981d4fd886,20000000000000000000000
1,0x021e7b432152f4e549a66a0af43fa1fc51f65844,996300690000000000000
1,0xb09429f8ae6e43b5f9f5a8b9ed38651a375b2d2f,750000000000000000000
1,0xc6a73e3e867bc7f6d4b4a0b2485070403d02d855,10000000000000000000000
1,0xc60debaa978d0c215c37859f8b59b07910afe807,1000000000000000000000
1,0xb122a735828a47a2181f1f7ed6adc357bb3ff53b,3100000000000000000000
1,0x93a261e2415a0185ce72c82b892de91814fc891f,1195033940000000000000
1,0xe98421fecaac9250f5945ef156c45bf8a8c36406,18000000000000000000000
1,0x2c0a252014b70021e8daba31a1a7b993d3c1caec,24000000000000000000000
1,0xbffb814b73801ff822427a3d8b902dbc8ffb5f93,12000000000000000000000
1,0x20d0a66c86b8ad70ba1ba7dd075b9c37bfd23380,20394750000000000000000
1,0x96f00343cc980f5c4b200d6291b09a9c3592012f,1000000000000000000000
1,0xf610752dd164f8e9b5ab6edf48aeb84224c0e4a9,24000000000000000000000
1,0xa9d8f1200e17fbf94b52720684051ae77735a777,16200000000000000000000
1,0x160061f6d06b3a122d336df019e9a5763f7b821c,500000000000000000000
1,0xac15eb3bd60fde4085008d822174176352ad4364,10000000000000000000000
1,0x00a1d74e6f4550c412c66ac6c388b90d2d981fca,18000000000000000000000
1,0xd622e6f0dfcb23c7bff90b669e1319335d787773,10000000000000000000000
1,0xf8ce18f4aef4e5a451930a0ac8844f1263d950a7,159000000000000000000000
1,0xa0d8f33ef9b44daae522531dd5e7252962b09207,14999985952811859467277000
1,0x669f01ee666c606b4b0da109179668c80e86ad44,30000000000000000000000
1,0x23395dc67b2839b3872e68d070bf65fb72ad6a29,100000000000000000000000
1,0x036ac11c161c09d94ca39f7b24c1bc82046c332b,319777813024000000000000
1,0xcfc643693aca9df6abfaaf62fe384c3c8a470ee4,1290000000000000000000
1,0x1b22a64ea64c2f4cf1d6ae25c855db5fe1ca0e20,40000000000000000000000
1,0x7a855e3e13585368576a5a583c50451339acc561,2000000000000000000000
1,0xabbc654a8d610507ce88785c6bd22bc6f74a000d,1200000000000000000000
1,0xe78f55ee59500b7620b95975392de511e05e534b,10000000000000000000000
1,0x1c5e376fe174a8943f728a2c2175c6c15f4330c4,133000000000000000000000
1,0x8fda6640f52631253521d4605969cb92ca7be94b,2000000000000000000000
1,0x06fec9e9ffdc3033ea99af026aeda52d864f654f,12000000000000000000000
1,0x18c85a8a293cea93f383f27379dc3628a09e5164,10000000000000000000000
1,0x6a818a23aaf52d0872f8836240366cf19cdcbceb,60000000000000000000000
1,0x331e80e08efd2cdd9ae6b74843456098f869ba2d,36000000000000000000000
1,0xf2230e61e90f23d6d43bb1008567fbc3ccf0ad45,13000000000000000000000
1,0x4ac6ebd8df05b2eeda4e4c44ae695dfa37ce330a,3500000000000000000000
1,0xe74f2062612e3cae8a93e24b2f0d3a2133373884,134719200000000000000000
1,0xbc75d134d4ed07961c97b8864474436798bb97f8,22000000000000000000000
1,0xc77c5516f4a0ef156799b323d2a71a176331cad1,12000000000000000000000
1,0x5f6ed641133ebebd239244bddcfd60c61f6c5285,15000000000000000000000
1,0x7255d77d92c7311bdedd38b54bb50c1c1ee6af2f,3230000000000000000000
1,0x7aeae7daf82810750634239f84c93fb59d2ae58a,18000000000000000000000
1,0xc754458b6dff620ef0b597f18283a78b06d117ed,5500000000000000000000
1,0x87cddd3e4138150454ecb9dd6c2f0cfdb5291691,3630000000000000000000
1,0x5ebe4c2f14cd027bb2bfce0116cdc4ceb1b68d95,4000000000000000000000
1,0xaa26266c24805082ebf4309d2ceeb76101a4abcf,24000000000000000000000
1,0x0e3a6880ce160f1edc3bb91e60598de92994d876,32000000000000000000000
1,0xe4d3df079fbef6529c893ee4e9298711d480ff35,246000000000000000000000
1,0x2451f2c50cc989e3cd266618eed9ee20d4339298,12000000000000000000000
1,0x6db08706cbf6f682fa84d81f85cfec3ff8ce7306,800000000000000000000
1,0x81c8c6088226c02537cc02f3315963ac1a5609ed,56505000000000000000000
1,0x5fce06187fd3dab0737469e21078a9f72b633834,60000000000000000000000
1,0x4c9c6fc54e0580a3862b6d21c5316d8f8f8e9913,6000000000000000000000
1,0x538d278e05a35c96bcdca1039e92c65b994256a0,192000000000000000000000
1,0xb87d9edb23e88bc7c1e6f2cd3aa65fae6397670f,7000000000000000000000
1,0x056f072bd2240315b708dbcbdde80d400f0394a1,770000000000000000000000
1,0xee2e0e56e11fae260f3de0d6767fc1e970fc69d3,1410000000000000000000
1,0x2003ca1797db527aeb021789633bc79f80f65810,210000000000000000000000
1,0x73fab916da49f62b9fc87f542d5b2d59bd8c3494,20000000000000000000000
1,0xaacc5d601e74eb7d7a55d0f27bde1719c28dd653,10000000000000000000000
1,0xaefc64db5ff502e2f0bad4fbc5fdec05cf02270b,50000000000000000000000
1,0xcc42571e41b939a8e46d5c2d5adf6d93bfaeb937,60000000000000000000000
1,0xe66ef6fe93c04f60178b11744246fd2f497f583a,1500000000000000000000
1,0xd78ac6ffc90e084f5fd563563cc9fd33ee303f18,28235810803200000000000
1,0x5dcb3152072d13dbaabd68ed85d6192ca543b04e,5000000000000000000000
1,0xf55dfd2b02cf3282680c94bd01e9da044044e6a2,0
1,0xd949ea0610d4517dc2a79cce5ad866f7d17cccd8,2000000000000000000000
1,0x20ec8fe549cd5978bccc184efaee20027ed0c154,4000000000000000000000
1,0x760e4660bbbb05ba1eb37a4d689d8bd4926afa41,11990000000000000000000
1,0x00e3f02d441b2ad4315874571de3c39bc29918ae,12550000000000000000000
1,0x6e113eacd58109522af7e81e5113a4bf2fbd951a,10000000000000000000000
1,0xd3d6ae5fb0ea32be2c940166318e498afdda949e,19200000000000000000000
1,0xf72ff03749e373840f23676eccdb0d6ad4ad3b5a,12000000000000000000000
1,0x990d53372e214f8356910f5cde50e53b49414091,6400000000000000000000
1,0x375f95fb45811ace248adc5baee5228d91ffca50,18000000000000000000000
1,0x6233ff22e5f37ae982111a6776ea0891b9412c3e,24000000000000000000000
1,0xe67df4c1b0eac6ea8c28467941a30a25ef82a87f,40000000000000000000000
1,0x63a5733f625f3d5afccc8ae0a6c1dbf6c194011a,6000000000000000000000
1,0xff651ead42b8eea0b9cb88edc92704ef6af372ce,120000000000000000000000
1,0x2348066317ed2c2632ea0cd540318321dd8529a1,1650000000000000000000000
1,0xab5d55bf0bdbf59c74146315a0ba2cc02ec4e969,2940000000000000000000
1,0xad8ab505b8e543e810d1945681e69524b3bf1f77,72000000000000000000000
1,0x00694c41975e95e435461192abb86c56a3c2e66f,22000000000000000000000
1,0x512676bb4c8dc2743bbcecd9fd637d5458d28fd1,84000000000000000000000
1,0xff48f16d7de2e7709a347752ee38cb55e7e4ade8,24000000000000000000000
1,0x55324641332f9eaa167a1f4b4e57b81a71476990,1000000000000000000000
1,0xe6714ab523acecf9b85d880492a2acdbe4184892,124800000000000000000000
1,0x481da0f1e89c206712bcea4f7d6e60d7b42f6c6c,154000000000000000000000
1,0xb5cbb1b8a20a086857a95b7f157d3349a1304909,24000000000000000000000
1,0x00ba3dff8f7dbbf1d0888f9c117c04891619c073,30000000000000000000000
