sign,address,amount
1,0x417beec8a935207cb7a87fe929266b16aab951a7,100000000000000000000000
1,0x05205c67a5e0ca6e9929724bfbf2b1d83abea90c,1842382440000000000000
1,0x2711cc8d6fc8a12b4203a5e9dcb778f2d673e2b0,12000000000000000000000
1,0x20814529347e97b1b87a93e794c23487fdfe2caa,2500000000000000000000
1,0x109cbdc2c04f72a88b34664ac6a99c31955bc6f0,10000000000000000000000
1,0x416eda5d6ed29cac3e6d97c102d61bc578c5db87,1921000000000000000000000
1,0x095718762a36548710afde4e2fe81bbb9ff58483,340990000000000000000000
1,0xd75dcde9728743da121fe7b5b1ebc0503fdd5e9d,15500000000000000000000
1,0x9ce315b846c211a05f9de5578c74b875de470783,25000000000000000000000
1,0xdd0a923f34510b5a320fe21c24307010d397fff9,3000000000000000000000
1,0x2b47358ba70bd7d16cbb4eeea7882fceb637b3c0,12000000000000000000000
1,0x33d26b3b40dfd7b37c4f035164c91ffd174f14d8,3000000000000000000000
1,0x8a07ab6e3e633423e32e4c6410006e611996e770,93150000000000000000000
1,0xb7d2c65847b7e28d53a5ea41f4dd2b8053b845d4,4000000000000000000000
1,0x9053f5ea444ca17f10189a85dddd20dff6b61c8a,20000000000000000000000
1,0xa39cf4fa1881933abb8d9fde532d445173d2c531,15001000000000000000000
1,0xa92ba64f9538a66c346302ced87991c2c71c704f,10000000000000000000000
1,0x65f3de22aa43e5175ebb9e194e54444d69ea6035,18000000000000000000000
1,0xf66b2c7122060399692cf397e7f528b96b7ace1a,25100000000000000000000
1,0x2f246674717e8e777423332998da1b5f3e1b173d,600000000000000000000
1,0x3f68be5ea690643532093ba5d3b4897aadbe8c7c,12000000000000000000000
1,0x8c5645a50f39b5d1a6112000748b3581e8be7ad2,12000000000000000000000
1,0x0beaa2ddbdba8a1380dee223f489ebe86ff28376,3000000000000000000000
1,0x54e701a92841e2326ad01a73679b477f460b4bc3,10000000000000000000000
1,0x68007d79f0b374cf2dca33d9ffc35578584ce1f8,1000000000000000000000
1,0xba20cadb3066492d34d2737c7d6371f5bbab3525,18000000000000000000000
1,0x6c5e26b3f667efef6762238448caac3583ab82de,30000000000000000000000
1,0xe2ee99434068bccae254c1d23f7be95783d39004,60000000000000000000000
1,0x00fc425b4aecfebb927fea7585730c50f683c5f0,6500000000000000000000
1,0xcecb429db87d228b79c879e48ef6b38441b81883,10800000000000000000000
1,0x7b74e71a53f011c7af477f3bfab0b71250ce8d48,3000000000000000000000
1,0x4929f4d38f2955649b5aa34343da04cf790b9d92,1000000000000000000000
1,0x0a7485e7ee06a0f2a8f0a9924d801470d732bf8d,7000000000000000000000
1,0x8f734006a0a207fc007d2b3ff7d9eebb6d197b79,1000000000000000000000
1,0x0f7c1b4485574b47e7dadff2835a26aed5082af1,11000000000000000000000
1,0xa91a30500a60258dc83f08bd7e29086f19e75e10,96000000000000000000000
1,0x2f4c78acd3dd96e390fa25e5e1d9a5d4042723d4,4964078294000000000000
1,0x31d4f39a5b392387b8c74c592ae063d7849d985c,7500000000000000000000
1,0x98b1301649718781874299eb37e55a9cec11fad1,20000000000000000000000
1,0x6bb24f69dbe63628ebad80c5f6745ce18cac9637,96000000000000000000000
1,0xe3ff98f12d80aa7474997510a32c1bbf76f8b7fb,5000000000000000000000
1,0xe75a221ec2fc0ca81eda031573c2e8b72bc31f2a,14300000000000000000000
1,0xec3d855f03a07f75fb47e64889f002e0f3451c70,500000000000000000000
1,0x8e8beed03ae73bb4e38870c3647d79e74dacda79,3000000000000000000000
1,0x6fec69c7f4b88f23afab5f74ab93101422e087d6,15500000000000000000000
1,0x81e31f3985fc4bb50a1d11b99c1ce15afce07d94,72000000000000000000000
1,0x245f27796a44d7e3d30654ed62850ff09ee85656,1815400000000000000000000
1,0xa5ed3807e915973d11947e26e742b6d6b8d05506,215000000000000000000000
1,0xa81842fb650317cb7445a9700f8be73d00dc6df3,566250000000000000000000
1,0x6a22588732231de5ada905610e62c6458dc61d73,1000000000000000000000000
1,0xace9c83441712359402d0eac940343826310784f,10000000000000000000000
1,0x30e232e253948a68ff43a642660e4c9af6f1bb40,3000000000000000000000
1,0x7cf209a05d1565cc63fd2364149beb5b3db62ff8,1000000000000000000000
1,0x537bf75de19f3d229e3a9018ee1a23c0c9c7d39c,480000000000000000000000
1,0x1f6a434fa26e656e50f466155191ee267f5fb9df,13800000000000000000000
1,0x5d6585b5593cba2331cc0e1d38154f94f0911159,24000000000000000000000
1,0x3930caf81438601d48c3ddb586cb244fd8609196,30000000000000000000000
1,0x450a37c68cf2565e43d461cc596b408fa97cc4fd,6000000000000000000000
1,0x9a06fbfff4fc2a339927c1cbbde1a1fc23ce3c27,18000000000000000000000
1,0x0099e3ea4f7aa9505be2c1c94149116b9856208b,5203060295583030000000
1,0xed3b06784b969f938bbb5c6ca281cd0697382ba5,2000000000000000000000
1,0xc5b22b2bf338006332314b7ab5b455934c424baf,860000000000000000000
1,0x4f2dd660046e9deb870d43600c6676cfddcd21dd,5000000000000000000000
1,0x41e066a3dfd1e7f6256d469e2cce042655ae641a,120000000000000000000000
1,0x00d706d28248dfe91e3d6ab158c10f42219ab3f3,19000000000000000000000
1,0x2cc17a82d927a66eaf39acf5dbedce7f5d351f1f,4500000000000000000000
1,0xf23e8062331185e4283efa03f55d21130f48c5ef,4000000000000000000000
1,0x1d8ad0b07f67b701f591cd00ee70164c4daf944f,10000000000000000000000
1,0xeafc81e1b198042f0aa57ebf7adbd7c64685fb6b,180000000000000000000000
1,0x84659a06d1ddbc2a603d9afe6bb85eba7b97de3d,60000000000000000000000
1,0xe1bdff15a32e33810af8ce7a485db6584904c94c,530000000000000000000
1,0xde107b82e3e47ed281d276644b8115548c085c24,3000000000000000000000
1,0x90ef7500c348a43d71b447d56f91f2a7bee27ce8,20000000000000000000000
1,0x866b158c050587a281e82f815135f9191b92048d,1000000000000000000000
1,0x285a9ca5fe9ee854457016a7a5d3a3bb95538093,808500000000000000000000
1,0xcaabd7fe178d47d9252faac1a862e01fc19391af,4000000000000000000000
1,0x0c2b0baea49687b64ff1cdbe82642bde3b50009a,36000000000000000000000
1,0x05badd9d74dcac1bfe7d827a6ff009cef5e2f4f1,43000000000000000000000
1,0xff5f45b0d25a862d1bd9b43f5eb01e150d4126e9,20000000000000000000000
1,0x5bd9586e9073b075ea83dffc3c7c2fc0d2c2e858,45700000000000000000000
1,0x57593c260ef8c20a71aeb52fc2d62f3f485c3a32,36000000000000000000000
1,0x4236a570d66d9d8ee2505b426414f38e28d9063b,1100000000000000000000
1,0x2efd5bebd74eceed931f8c1936dd8fe10da2a287,1500000000000000000000
1,0x67d3ccbd1d81e7b1427b70d94454e0039271d237,300000000000000000000000
1,0x22cfc05d5b4bc326452b0c73f9b3c829f4d9e2ef,5700000000000000000000
1,0xb30afe7ec3aedcde2946ffd6f4d6db324002fcd5,10000000000000000000000
1,0x65af4cc9744da6613a18646cc6ff4d8c9fc699b6,2493104080000000000000
1,0x4d22ebd9c89c4d5a9e892b312c684daf4f4af34f,4000000000000000000000
1,0x00dc23579aa7d77fa319094f2ee21619ac145684,24000000000000000000000
1,0xe68eda08389e8642e7b13fc2e783f41150830a02,83000000000000000000000
1,0x1509f23126c9ce5798b8a6b104c35f81f7f0b212,3000000000000000000000
1,0x01fb009d5b0648a7e4777f28552ecbc40709b41a,1000000000000000000000
1,0x36c0b719e36197a4454baac43489a0fc620ef070,10000000000000000000000
1,0x1e81edab3ca00e9d8775ee79ce751668cd640f4e,4000000000000000000000
1,0xa669ef35fc97b2e02a63b4af3923a779352fce51,10000000000000000000000
1,0xa62afdc99b7473960a722cb880e925e71db7b9ed,17000000000000000000000
1,0x7617236ea6ebf579f36169369af41fa0d8116506,10000000000000000000000
1,0x1108e1a7db38bdeb8e9bf99c5424a672fde5c861,20000000000000000000000
1,0x65654b1007e11dcf3f523355df1b51733b2ff894,4000000000000000000000
1,0x83dc74025050649d1185c33679e09a6e4b38c9cd,30000000000000000000000
1,0x2b8b2bfa75a41dfb57d08e8e187f52c5c28b7095,4000000000000000000000
1,0x9e3e93fc983d84e6397e35bc5cd3c33783041f35,4500000000000000000000
1,0x8e763c3c5361777fc3ec5f377e9bea26cbc65366,15600000000000000000000
1,0x70be6f3b165f5a1475c3922a9b330f8714fbfb26,3100410108000000000000
1,0xdee26df7de15319697ecd1f81ac374ff0bc06e09,18000000000000000000000
1,0x6461e1f300c550b0c152d2429314289e401288e7,3000000000000000000000
1,0xf138069d10ef399a3d4fe9c7e1498e39a28b1582,2500000000000000000000
1,0x9e5751284b53732294a4baf6b0efd95396e02da6,15000000000000000000000
1,0x92988f9410b5ee0065000935946131a4ff38d2f0,3000000000000000000000
1,0x9fe1d32e40874e6ab17ce8341c72b6c0d8bf6329,23000000000000000000000
1,0x304fce8619acc52ac767a206dff63569b947fbdf,2000000000000000000000
1,0xad616ae9b76d1a6095dd3a22586f5c85092f8df2,4979559000000000000000
1,0xec30eacdb39705ec281e10891d605cb0be41e094,2000000000000000000000
1,0xce14cec3d6a45294314d2bcfd70b1e9e9a723725,1920000000000000000000000
1,0x003593f9d633e8a246d71abc608c7a187e16e934,12000000000000000000000
1,0x2a3129aa8dbf3f1fa52f0068195e6cec1bbdde57,500000000000000000000
1,0x5d0f6116fccad7c110fb6244cb27a16ce1f73fdf,10000000000000000000000
1,0xb1ddc4a6f2ed00e720f8e862a34ad9f3f83627fa,72000000000000000000000
1,0xa515610f4731e3d92aa99f2f1f9af209ac934e4a,8000000000000000000000
1,0x5bde64b9e62a41a61c2d1c3043a9f20a8905e888,83400000000000000000000
1,0x3f5f58cf4aebc0145683c4dd619b3b2fa85879e0,12000000000000000000000
1,0xad97d40aa7fa88ffbcc5d5aac792cf5e7c46c76c,1080000000000000000000
1,0xba079b44c7079615cb7e56b1e4e0fd566db419df,10000000000000000000000
1,0x0038f3843c67080c93489a5a77f0598f100bc210,90000000000000000000000
1,0x0a46ca05e4ab870306cc553f384deb1388a36403,1000000000000000000000
1,0xaa4263292e133b30f77a8ccc8063f624cc8a3c70,36000000000000000000000
1,0x91f2590733f73c38e3c38a149cdd40755713a80e,3000000000000000000000
1,0xf107be6c6833f61a24c64d63c8a7fcd784abff06,43000000000000000000000
1,0x0c22a65da50ff23a3b8e236d586fe7e3e01ddba5,500000000000000000000
1,0x139fb4bad33db4a9f2a048ab0c969c1d0560ebd9,252000000000000000000000
1,0xbda40fb36d4032f2b0541d001625e8b5ba9a83ea,53000000000000000000000
1,0xc190b4f46f8957af9c088ca9277653af911e7711,2000000000000000000000
1,0x3b912eeee3d737078e34e9d8c43696d025d5b64e,9000000000000000000000
1,0x1fd9bde7e73533e28455421df56e73de0a0975b1,70000000000000000000000
1,0x26cb641c38fb76df2817bf4b64cdbc05a50d00ce,2000000000000000000000
1,0x517835d62efe8857c619901101f63342695a248c,880000000000000000000000
1,0x9a6c4a9100b3e11991a3f20a153894bb3a421862,9760000000000000000000
1,0x1c4b36dd747f9a0db31f74d1f632b902114fc760,36000000000000000000000
1,0xfba6cb41b57abe94c1d80b7d738e9946d867f8fd,25900000000000000000000
1,0x801efaa08e37efeaad37bec444a50583362e31a3,100000000000000000000000
1,0x478220fb5ad849463c36feed2a40ec69bfed536c,1700000000000000000000
1,0xe9ebee76a902b6536c0bddf79ac4c4343e5bdbfb,6000000000000000000000
1,0x68476977382d9cb85d11775b79252ee7d2859738,13580000000000000000000
1,0xb7820c37763f70a2f610c5eaa7900a099517517d,500000000000000000000
1,0xa22438f8c8ba4f08a9a3c857b2687cc1a890ee30,6000000000000000000000
1,0x1a193c4f3726a0ca2854e1972c6d4e8ab0ff80e6,7000000000000000000000
1,0x041dedfec783d8d6d8bd4f81cb3675042151184d,100000000000000000000000
1,0x2522272d5686bb83cb3ccf069a65995493a17528,94000000000000000000000
1,0x27d19965bc0ed892a303ea2d13b35d4d0031f0c3,4000000000000000000000
1,0xc13d48a6c86a994f85038e96a7fea0aeb27d6f4d,274200000000000000000000
1,0x00e4c343ef1b10399096bdc5bfe52b6095f2b5ab,7690574298510856083000
1,0x962086e1e1058f37b3c45d88cad76afa6bc8455d,84999990000000000000000
1,0x006bbe82b523a92d806978e7369b771e26541c00,333000000000000000000
1,0x1f2764d3f1656da1435d6bee384f4c932d424e41,2282365250000000000000
1,0x0ea690d466d6bbd18f124e204ea486a4bf934cba,750000000000000000000000
1,0x1ee5513ea5c8d5a4f3b59b57202514f302e686b5,3000000000000000000000
1,0x8888889201803e468f55333b6b3992b262f61951,60000000000000000000000
1,0x92060b80c68586a04a021ae49b56502d11703938,7000000000000000000000
1,0x22f37de9f21fb88cb77e287ee3d1046b6ba6f24d,5000000000000000000000
1,0x0b769f84492fb8ac2b27e23ad2989670f5bfb4fa,4000000000000000000000
1,0xe76fe52a251c8f3a5dcd657e47a6c8d16fdf4bfa,0
1,0x3f1887c41b663a9dbd6237c7f3411001ff62f4d8,5900000000000000000000
1,0x1f19f9ffdc7f8c71c6b09d7c7349f0932229d401,6000000000000000000000
1,0x9222a040b909f9c068a088ae032f014ef85b0870,10000000000000000000000
1,0x11c919c709ca16911ffcc161064077803aa256d4,1120786972000000000000
1,0x4d2eb1b7c4b2814d04967263d7c5b21864e9fe08,77000000000000000000000
1,0x45cf1edfbfcdcac7f411190704b8db7506668bf9,709165440000000000000
1,0x947d06574059002f9fd6848a67fc55a2ae4dc347,1135157230000000000000
1,0x9868b2d7c24a0bdc3a8947e3d9831d336088c515,16000000000000000000000
1,0x58e22c06e26166ed9dc7c480b16086b09763d576,82790000000000000000000
1,0x3fe666fc563e5fa99f8e0e6988ee2070cea1fa6b,114600000000000000000000
1,0x038e45eadd3d88b87fe4dab066680522f0dfc8f9,120000000000000000000000
1,0x00225e841e3e0ce3c3c61ae935e58b0659c6fce6,48000000000000000000000
1,0x8780019fe076488395a27b799d34c8d4f6c9dee4,6000000000000000000000
1,0x8ed30ccddda87ab9bcc3211a5f32b206ac8d57b3,36000000000000000000000
1,0xb43daabb29cc80a442cdb86cc400251db6bb6280,10000000000000000000000
1,0x1ff60e72c816c30326012af3894d2d563b08959e,2000000000000000000000
1,0x15a3d17ab49c02077bbfd60026dbe63cc9640dd8,24000000000000000000000
1,0x10db0c978668616249dba305c85166b4f081319e,24000000000000000000000
1,0x0bbaa3bcd3e21118f127f2864c43dd576263243f,1000000000000000000000
1,0x323b79cf1eea11e319d7ad3614d218d0950f8624,30000000000000000000000
1,0x1b535949dd944e9990b4d2262bf312d781d6af13,10000000000000000000000
1,0xa9d4a2bcbe5b9e0869d70f0fe2e1d6aacd45edc5,860000000000000000000
1,0xdc1727621033c5b75e94908231c7490914dce792,18000000000000000000000
1,0xca4d125d7a4cf0bc8639cda418a066b98aeb9381,2000000000000000000000
1,0xf4c8797195b4f3e1535e84a7eb91aad6989bf573,4000000000000000000000
1,0x0183218c7c8228c490800bea9ff8747f44a20929,2000000000000000000000
1,0xa5c895de12293c87d1b60ced7272fe61facacaeb,500000000000000000000
1,0xf5866a53c314f5a111b7787a914f9f8bbf9dde22,3000000000000000000000
1,0x82b3b3fffd8680967305debf1816fe49b090670d,5000000000000000000000
1,0xdc9b077032c9ecf708a4f47123dabb2cc18bcaa2,2000000000000000000000
1,0x6d25b9f40b92ccf158250625a152574603465192,679140000000000000000000
1,0x44752adf36d87a1fd6cca9af8bad4e68e9384384,500000000000000000000
1,0xd0e2ddc691ea3c442668d7e801940223e95f9c41,111980000000000000000000
1,0x84b6abc668858beb5cd85c1983e211e968185040,12000000000000000000000
1,0x700887d5923ec227409d07ed9e437095d00f56da,8000000000000000000000
1,0x2b8d5c9209fbd500fd817d960830ac6718b88112,2000881730843522169014000
1,0xcae1a6b01f64bd8e4ee9149b35589d1d455f679c,36000000000000000000000
1,0x0eacc4ab348e8456051f094058dbbdb1653a4da5,4000000000000000000000
1,0x6e8b688cb562a028e5d9cb55ac1ee43c22c96995,48000000000000000000000
1,0x05d272c6e2c6c6dbce857993012cba25689a8850,7000000000000000000000
1,0x0d40b53828948b340673674ae65ee7f5d8488e33,2000000000000000000000000
1,0x9eb429cb38ad55553a6e83ccacd178c7fd27a26a,36000000000000000000000
1,0x62d1cef025d6d7c59655d90b3a7b3ece5719597e,2000000000000000000000
1,0x40a0b2c1b4e30f27e21df94e734671856b485966,32000000000000000000000
1,0x7a7f59b7299102f921aa2497cc3c0ccaa9fb6311,1000000000000000000000
1,0x17125b59ac51cee029e4bd78d7f5947d1ea49bb2,748000000000000000000000
1,0xba92b88898d7f5fde1752cecfb03181aece0ddb7,10000000000000000000000
1,0x0e3a52fd193392bad76d342c1a3ca1c7a055e228,2610000000000000000000
1,0x0c286300850e2e15c1849e0030d30cd3f9410053,26400000000000000000000
1,0x3569afa440a0cb99ea69bcc27eeb26e448848732,6000000000000000000000
1,0xf74863bae1b836dcaab3687315bff920d0857e09,27473500000000000000000
1,0x8ccb46475ece443f20feb8c61ce5a2500947c898,11800000000000000000000
1,0xb8947120ffca6662de3e1f88eb8fd2e002f672ff,6755800000000000000000
1,0x00373e8b276d4a157c4a2b7bd5dcfe0a17babf20,334004250000000000000000
1,0xbc55cd5499dc8034f3e98a31d44421e4b16d6cbb,5000000000000000000000
1,0x607428941a6920e14ca925a5dfdeb444b53e8e90,6000000000000000000000
1,0x3a311846dee6271dfbc38bd1bcc2a9648e8ba276,12000000000000000000000
1,0xa382a3a65c3f8ee2b726a2535b3c34a89d9094d4,100100000000000000000000
1,0xbd0bb54230e2d61c12e45a27f0dd138e30cb31be,300000000000000000000000
1,0xa78b438dca8491c53eb1a4b6721f56197d5cb4b0,18000000000000000000000
1,0xce2e0b96b170233d425b74ba640118eb5f59e90f,56800000000000000000000
1,0x0d9649ad95affaee04fb83aa8a0dcb2a4f79f417,55000000000000000000000
1,0xb2103db38d279d5ff5c305a0369d7b05394d5c57,12000000000000000000000
1,0x38587b512f758b74fc4243047b53437e298b4292,18000000000000000000000
1,0x665da7a8381571f76c13c18c59e7bc6fb0d7417d,2900000000000000000000
1,0x3a1aa0a96632ad25c5b370aafce364eda27f6c6f,48000000000000000000000
1,0x6a691cf2fb2c66863cbff7c6aed7a53b2d1423ce,12000000000000000000000
1,0x92011e50d2599171553d94d7a37914efe45539d0,54000000000000000000000
1,0xbe272abbf6705f0adc54b2f929101282c4365977,2000000000000000000000
1,0x003e29a6781c2cf168c866b5ab25d74184ebf55f,593697806802504568460000
1,0x85591bfabb18be044fa98d72f7093469c588483c,4000000000000000000000
1,0x8f65212d56de65a0effafafbf6e791a5c016bc45,500000000000000000000
1,0x2912a18c902de6f95321d6d6305d7b80eec4c055,48491546877620000000000
1,0xc83479a0b580b6eedfa6ac258068670bca6cc11b,12000000000000000000000
1,0x7544b7da3bd457908108ab38e2a0dd65de3a6b09,5000000000000000000000
1,0xa57c1f0bd9e4b14f016c143889ef0184369c2c66,18000000000000000000000
1,0x884cadd01715854b83779e835473960ec8ef59e0,85000000000000000000000
1,0xfd7f9c9484912573d782fa87db5e20f899319637,78000000000000000000000
1,0x4f0068890d1e90a579a763b777fdb1f43f5c7468,1000000000000000000000
1,0xfc6996480d7eb198540b834161c0c730273001f3,5000000000000000000000
1,0xa115dafff759c099732284d01b0474cea013e3be,10000000000000000000000
1,0x387059476fd9dcbe70df922e880c91bd3803f237,16900000000000000000000
1,0xefbb4e982b088d52d5505b5f8e337af07f9be343,1000000000000000000000
1,0x30dea253b1ce2a04be84c37ecdf91d7394777885,10000000000000000000000
1,0xd51117069a1a8391a6cb4eee929bff495565a3f8,50500000000000000000000
1,0x924c251902924c7dbd4cbf166d42757fb2d146cb,24000000000000000000000
