sign,address,amount
1,0x07f35b7fe735c49fd5051d5a0c2e74c9177fea6d,30800000000000000000000
1,0xa82846304ff0364c2f2d3e411e411f3111e78165,120000000000000000000000
1,0xcc58a258f53eb73d892835ef349ebd699833e8fb,15600000000000000000000
1,0x05af9d95a67079347ad86b4a57dbc942e1082ed9,18000000000000000000000
1,0x0eab155d4f30dbd30a12f2f81a35e261d87b1f6e,15000000000000000000000
1,0xb8b0eb45463d0cbc85423120bcf57b3283d68d42,3500000000000000000000
1,0x00089aa4d3f13d18566ac992e3145ca0a594e2de,24000000000000000000000
1,0x48a89359c9caf5d952fd01aa9d8f176d7cdc4346,53882303826000000000000
1,0xdd7c1ea71188b4c097d02482bb15f34f69bb5ee0,2000000000000000000000
1,0x3db6315f9691d7372091296994f1e6223ee810b0,475000000000000000000000
1,0x2e2f2b688ec2fcb48742df66f436c5ec5aa425b3,5000000000000000000000
1,0xff7bb8e1d6aee876376677c65278229b48b10dc0,12000000000000000000000
1,0x2561a6f4f32908f2bef562987da896701ec943ae,4000000000000000000000
1,0xe12e8c7332c9977bbc2e40f394dcc13576ca55f2,72000000000000000000000
1,0x0504bf9719b27b0b65683cb6048d269782bd8665,500000000000000000000
1,0x41c0fd5c6ce86524c1f775e49d0a50771773e007,9854186350000000000000
1,0x525bc62102ec418d32e9b61a2a3c1954f2960de6,42000000000000000000000
1,0x9fb7510d621659cb3df78b02a04ccd66380350c0,10000000000000000000000
1,0xea8db28c3cb1d19870cede253402d2023cf483d0,46400000000000000000000
1,0xc673dadcca43ad4ff7f3c99419fd35e1578ad1ec,220000000000000000000000
1,0x31b55c025d83d74025eab7ad8870dfe63a0f55b3,10000000000000000000000
1,0x87ad0f383ae616c57294be77dde6fdd40c7cb5d1,987663680000000000000
1,0x8c46f88167b467db079ebe38578ee26a84e4500e,3900000000000000000000
1,0x9eccb90a449dd2262d36d484a0faf38f2c498471,45000000000000000000000
1,0x461d550a78ba5104897a6e1064384fdd2a7f526b,20000000000000000000000
1,0x4b15dd23e5f9062e4fb3a9b7decf653c0215e560,154000000000000000000000
1,0xa86d9d90963728a79b5dbc0b344fe6eac64f6d60,97000000000000000000000
1,0x583602f1d69d2a1b40ad5695712b6313a2922d4c,5000000000000000000000
1,0x6d82fda6e5d6dedf42042f3ddfa2b78b152b6402,12000000000000000000000
1,0x2543d40f41327142c2ea50cc8c6741736ae37572,36000000000000000000000
1,0x8c4f79075f2dfbf7fc1ea32ef73bbbcfc2d0a515,500000000000000000000
1,0x3cb9b451a3ff2e77db346495f30e40ec35e1941c,80000000000000000000000
1,0x009c509d412782c07e489df8702cb2333f3ca07a,5000000000000000000000
1,0x174edc43d0bf91d25640e284645de4bed6ac65cd,40000000000000000000000
1,0x5deb6b87853569ce9bdd8e600d157a58ef1687f2,995800000000000000000
1,0xf09c63a2b47d7b383ecc517a295727312384eaed,3000000000000000000000
1,0xe211e6babed235b2c09ed757e66d80559b215fca,12000000000000000000000
1,0xcdf1f0cde0acd50128037306de62090064c56f22,10000000000000000000000
1,0x007eb3243e9d74b28c0586838f02220446d4868b,5000000000000000000000
1,0x50f6ba1c731ac40b7529ad6a99e3e039c8f4508c,5000000000000000000000
1,0xea3a9ed81f0dedd5d12a797bc5854e652578aa84,1770000000000000000000000
1,0xa60614650c597cb4eef2da868caeb4f10bd67dad,18000000000000000000000
1,0x00a46922b1c54ae6b5818c49b97e03eb4bb352e1,1226584417377515859718000
1,0x7b8be5f0553039aae06020931f56d141a4c15ca8,1500000000000000000000
1,0x14a89caca1b3a7428ace9887034f0e486f88b644,8000000000000000000000
1,0xb7747c46be84aafcefdf9aed61f1225f88236224,500000000000000000000
1,0xf5c097af860382ee692444bbada39135734f4770,20000000000000000000000
1,0xd28028d44cb53e892e36a949abdeefd53d8067d6,1000000000000000000000
1,0x4c0a5c5e35bc4a2eaa8b37909d4e48dc342f55a2,10000000000000000000000
1,0x5bf7c053a1b182afa1df620e7f1a2e3058945929,39600000000000000000000
1,0x3849d138f11d5195d970eb4a88d5326b9138914d,54000000000000000000000
1,0xc3c97326352cf5fe0a65242a9d189c986cb5dc50,1700000000000000000000
1,0x8892dc844c8cc9fae1cc331310885bd473eea223,500000000000000000000
1,0x35700c4a7bd65048f01d6675f09d15771c0facd5,500000000000000000000
1,0x6e050ea5088011ffdf0b66c60b09110de45c6517,5000000000000000000000
1,0x84f0620a547a4d14a7987770c4f5c25d488d6335,52360000000000000000000
1,0xd51e2fa6f61f6f3c97e21bb91b36ab974b72bf22,10000000000000000000000
1,0x002def85facbb8d72bc3e394f8ca23934af8f06d,39000000000000000000000
1,0x5cc7c781e224d0ad085dd1dfab22e4ad0f215d2f,10000000000000000000000
1,0x8e5d6e1292f3c07ad35fd2e8848f007c7cb1d1ff,2000000000000000000000
1,0x0c05395fbd81dba9c5869f221125d62b303fdeb3,25000000000000000000000
1,0xd6f711409ea2e4a4d15aaa0ab94da55b5d519858,12000000000000000000000
1,0xb9fc8d028b77b8db48e1b74ff61994c29d2056c3,52000000000000000000000
1,0xc405ec6440b74fca7c6fbae9f465bdd92e9cca1e,2000000000000000000000
1,0x20fddb44ebe77c2654b1d13fd077796bcc11cc6e,4000000000000000000000
1,0xfdd3fed09bd694525c86b440c630a655265cca10,8000000000000000000000
1,0x8e60f1017cccf20ee4de0ac42650bfe28b3ec1da,24000000000000000000000
1,0x3833f8dbdbd6bdcb6a883ff209b869148965b364,36000000000000000000000
1,0x0057a465dfa4d8e0261e47b31a7e1d68a4ee1300,60000000000000000000000
1,0xc11583d611f8cf2b067a563936638c8c4085f51f,35000000000000000000000
1,0x00bc2e64901649dbed49dd09e9d3e3db246aaa91,53640000000000000000000
1,0xd2fa1dbe39cb3e09010b756e22f43dbfdf9d78ea,3000000000000000000000
1,0x07ad11466475ad71aa89d7bc48bebfa4e1e162ee,4000000000000000000000
1,0x02ffdace514ffd6a25459a93ea9e082f4459b66a,1000000000000000000000000
1,0x004a079f22a3123d15b68184c6869ec7d1fe75a9,23000000000000000000000
1,0x00343784fb10bc803c69c75fa32211d82539f6ea,26000000000000000000000
1,0xc261560b4c1279f53738fd650eaa8dcac72e9c96,12000000000000000000000
1,0x1803ab3d993447530329d6a2545909d15463e89a,6840000000000000000000
1,0x51ded656442eb0d148ebedda17c221f9ec4a3822,12000000000000000000000
1,0x00009277775ac7d0d59eaad8fee3d10ac6c805e8,19000000000000000000000
1,0x6b8e421c51c5a67a3d81b802374ea78e45434d9b,10000000000000000000000
1,0xfd6eeeb24a2010e73ae109ccdd7ffd784840b3bd,3000000000000000000000
1,0xe790113dba3a221daf05125234189e786af96ef5,12000000000000000000000
1,0xe7039b902911ed98390b421ba9cd489ceed785a7,24000000000000000000000
1,0x67bcae2acaf4171394762178f0b093fe64916319,3000000000000000000000
1,0xfc7d5e499f869d8ee0b17c61b0f6f83bbac2fbc2,9200000000000000000000
1,0x44451672875676edd367ae3ff0696f2663a43896,95000000000000000000000
1,0xfb11f91a8ae8a87effe90315267f2e3ed1159b99,10000000000000000000000
1,0x5e9a69b8656914965d69d8da49c3709f0bf2b5ef,77000000000000000000000
1,0x0987ee85897f2afe6b74b82ed1f126b799227e8c,10000000000000000000000
1,0x9d8788b89d4972e71117e798784d9f6343c0afca,119900000000000000000000
1,0xe313e51e178ca64a04ff3c9e7294bd839e873a0e,36000000000000000000000
1,0x4dc4bf5e7589c47b28378d7503cf96488061dbbd,12000000000000000000000
1,0x4e8e34469b0c3f2f711131299d0557c2d766e81a,18100000000000000000000
1,0x67798d3325eb4bf4d2ae8d1ceb274164f29b10ee,10000000000000000000000
1,0x070f902712b26ea414095f755e8be38ce5f13b84,12500000000000000000000
1,0x7c1a34fd5e991d555593500f7c6d7466f2ad7123,4075713855382414249000
1,0xe7305033fe4d5994cd88d69740e9db59f27c7046,750000000000000000000
1,0xb9f21c344b3eab62a4a92d7a2931c1fb883822ca,10000000000000000000000
1,0xf7d02acd4bfeb8fbc786379f5fcd75913f90fda9,500000000000000000000
1,0x9234b60c9d95158aa251667d0257d9eab2f31448,500000000000000000000000
1,0x5cdc87001dd04b8a1257fdacfa67ae4d7f26b33a,119990000000000000000000
1,0xd0adad7ed81afda039969566ceb8423e0ab14d90,1661290400000000000000000
1,0x2053d5f689a02398722815e270da502a567dec8c,3000000000000000000000
1,0x7cd413770f55845d4759712ebd0252db9c69ac32,2087639280000000000000
1,0xee27f0aa4a393061f20e655a27a826379a78f162,4990000000000000000000
1,0x3c0b16781c296615d45b8533fb65cd92c5167205,1992000000000000000000
1,0xd843e2d8a6bb0a1811dd00f3cff28adfbdab5d8e,341100000000000000000000
1,0x283097d58a340871b9138c0ad1098e0fe0526ba5,2000000000000000000000
1,0x41a6021a6dc82cbb0cd7ee0e3855654d225f48c6,4000000000000000000000
1,0xf6dd631279377205818c3a6725eeefb9d0f6b9f3,1215400000000000000000000
1,0x26dc0426056f9f87d5013f6d45ec3d7a62aab583,24000000000000000000000
1,0xca4ad3d429ea5130512b0ebb7fa4a7fa6d1a0e41,5000000000000000000000
1,0xe1d3aeacd29be68b958b00823db193777e8b9272,2990000000000000000000
1,0x6d0ded4ac36cb5fe0586b06fa4bc9fd96182519b,10000000000000000000000
1,0xfb713baf73588ab2c9af035546c8fdf4dd154de0,4500000000000000000000
1,0xf327cfd2f7cb40d2d7fb7bad1ea261723f20036a,12000000000000000000000
1,0x62fd275daab3be52fa036f54648055368e179735,222000000000000000000000
1,0xcd5164c8c8a6c4d0c49e6fa5872435c33ab42af5,3966000000000000000000
1,0xa8969e85afa65cb7867a3d3563f910d39899ab97,6000000000000000000000
1,0xd93a8706fac801cbc7e03025c082e6484accbbae,60000000000000000000000
1,0x0ff99bf9a0e60866761d9e82805565119d2d08f8,1000000000000000000000000
1,0x9e5baec244d8ccd49477037e28ed70584eead956,20020000000000000000000
1,0xa863ac766ff44cc3810063383c822f70252192a8,15600000000000000000000
1,0x2d9afa8e3d5fa7a90d60c1e2ed1b5dafd9990d90,24000000000000000000000
1,0x9eae05142229e0578479fb3b59fee4b976b18d50,8000000000000000000000
1,0xffff5bdc5ab53c60cbee95af561182a09337176e,2190800000000000000000
1,0x110fe0193ea4672f6e624da84e93d84108abde57,60000000000000000000000
1,0x5d1c6b4226e08511f2783aba2f279505b210e46b,590000000000000000000
1,0x6886d4c76066d6daf6408a329d4cf76de4916c13,150000000000000000000000
1,0x0b5a91adc9a867501fd814cea2caba28f9770b63,240000000000000000000000
1,0x84a6a3ef0ab030df7083196d6f00acba18a8fe01,10000000000000000000000
1,0xd5332aa996046aed8b0b14e3c54ec2382be2c5b6,15600000000000000000000
1,0x8166b406d30fbc5d90ade60fe8b552029367ef7b,9000000000000000000000
1,0x5ffc4e8133755b50daaced2b67b2b302af0f64c5,500000000000000000000
1,0x89cd10de4f783a29ad4bf0fdb889e54276ed0d06,5000000000000000000000
1,0x115b3cabe345fc6d79020c0e337cab8745192915,10000000000000000000000
1,0x842baf9f014c5f0f8fcdaa68f1b09e3501cb56c1,24000000000000000000000
1,0x14d49231d3199dccfd0aad8833d42a516fc5e3fb,6000000000000000000000
1,0x23d6d0065ec747636b3ff817e026a2595c9e4f7e,35350000000000000000000
1,0x863a76a1d39ac8b6cd66474832904f894df7c028,150000000000000000000000
1,0x7454544182484559980650a22bcb54b79cac43a8,170000000000000000000000
1,0x4b83a0a5fee4e3a4caefe14313214423ad53e70b,2000000000000000000000
1,0xfef4e98a7685072f700f60c669c489284780bd25,5000000000000000000000
1,0xfef266639e62608bdd5620ae3137f930220513c7,2000000000000000000000
1,0xe274aa3f7a9f9f27a2b8e4943ec495590f70c330,500000000000000000000
1,0x00e0ea9173d9a4f181df4cb6189bb986157f4362,1438700000000000000000000
1,0x175b1a0b3a82905e4f24b2a5006b59623d6425c9,10000000000000000000000
1,0xe26758a5c9f304689cef289acaa21d352f64eb62,4000000000000000000000
1,0x123bee2841f8b4cf165cd1e01ea5ad499c359741,11990000000000000000000
1,0x760739f49fc2936a59745644a94a5400c62a4b22,6000000000000000000000
1,0xbe2fe9e1ae98630dc8495e4671479b95c55dcf1e,20010000000000000000000
1,0xa4d57f26d74c952bfbb41eba172b31e37be34527,30000000000000000000000
1,0xc2780478a6d2d0fd160d9784d0dc63db9b5a69e9,1000000000000000000000
1,0x7e3a5201d9d7282ad3095966e9f6008342411de4,20000000000000000000000
1,0x67d9c0061b434c89924dffb48d1f8d50d9225f0b,500000000000000000000
1,0x00d98c71c4053535f5f43acab0d2504e4649fe44,960000000000000000000000
1,0x6a6ff77522dd23cea205b052241f99fc1ddca1da,12000000000000000000000
1,0x72952e10b3634d1f85ae04eed1ddc8ea3aea61ee,15100000000000000000000
1,0x3e8e129906cb01390b826129456b1aeefe30405e,72000000000000000000000
1,0x668c9c3f9f700c2822b1c9f0021489d889535673,25500000000000000000000
1,0x6e6c84026767d35161fabd497d3100ce78de3730,1497251562000000000000
1,0x9b9847d1a38926f10fa67bfa1168ecd88304b9b1,600000000000000000000
1,0x1d395b30adda1cf21f091a4f4a7b753371189441,600000000000000000000000
1,0xf16769b8fb417e606bb0c3ee65bd5d9b44328b83,8000000000000000000000
1,0x174c9c38ff66277d42155414d30ccb7c124f60f3,2000000000000000000000
1,0x6a72f3ab4cb0727c23c85843d3f3fbe9521c97cb,20000000000000000000000
1,0xf9ddbc054f2544037ef3248730a7303b3b5c438f,12000000000000000000000
1,0x0b7920d5c82c65ee2aeba20d7c1458b0dffe2c7f,10000000000000000000000
1,0xab78c8781fb64bed37b274c5ee759ee33465f1f3,101640000000000000000000
1,0x1988b7856869eceabdb2f6b1d658da2668b37b1e,114000000000000000000000
1,0xe5d93dd474988b60b354339da3a845d9cd35ec5f,20000000000000000000000
1,0x44f145f6bc36e51eed9b661e99c8b9ccf987c043,8333782200876602503990000
1,0x699ed52f9ec2eadabf792c2368d29f94967e2981,40000000000000000000000
1,0x7496965e0e35e37798f6772aca0b195754871be4,16000000000000000000000
1,0x48f036415c3631083c988fc60f68e021e6407614,1300000000000000000000
1,0xb8a1825582b653a755b094b5e3dc2f697e79619d,119999999990000000000000
1,0xc970fd5603b5d4eab1368ebf08b8b439bf5434f9,60000000000000000000000
1,0xa41b3eed039c194893d656e7d0eb02f6c64392c2,45000000000000000000000
1,0xa102dc96bd301ab973844d2ee262400e428ce6d5,5000000000000000000000
1,0xa199834ade060f50c0881dfd0aedc109ce7f654a,1849646360000000000000
1,0x3317d73f7678680a1cb26a5badb2a7e0cfc399f7,2000000000000000000000
1,0x0999ec5f3bceee3612fde78c70f0384209a6ad88,500000000000000000000
1,0x505120957a9806827f8f111a123561e82c40bc78,188500000000000000000000
1,0x99032c474358e26eec44ad0b999b0da2e63a763d,15000000000000000000000
1,0x6e59d2e4ef1682ca1108b19dbe5caaecda387826,990000000000000000000
1,0xc7bff4d89f6adfb8c7677c08f4a5b14ed9ed46a4,12000000000000000000000
1,0x1c187b3e2477657250c34955a6eb247f28558d94,4000000000000000000000
1,0x4a2101ed7873a708158efc43bf2fca88630539cf,1180000000000000000000
1,0x708b6b354fb7e8a2beab12fb391cfbe6a6a83085,2600000000000000000000
1,0x00e8bf3d5a099ca807ec507ab48c307e5aa09a53,8000000000000000000000
1,0xc91e1aec51b6e554f913a5ecc21bef6d3c0825f0,10000000000000000000000
1,0xd3cdd7abd4981e2e003b936ad881cb208924501b,9000000000000000000000
1,0x3d9628642466e692a99511fc0276173d178c6696,1400000000000000000000
1,0x7935f04a2b66227137c79936dbf59bce16f7cbc3,7520000000000000000000
1,0x76c54cb22049e1bffd9e17505a4fb7fcfdb3e34b,12000000000000000000000
1,0xd929ad1e45b7963bf98bb25bcbd3e6db858e9f45,1500000000000000000000
1,0x1ed65e726461235aad9cac673e5a82b9c4e75b4c,2500000000000000000000
1,0xd67449e6ab23c1f46dea77d3f5e5d47ff33dc9a9,70976053483720000000000
1,0x73cca8c0764f1b3ab3f16a64ea8f30dac92e0ceb,8000000000000000000000
1,0x73fddc6c47c8960de1f789cb201ccf2fc1b2c814,8000000000000000000000
1,0x8bf9e041300c3c01f75b7ecafddb5ecc706d52bb,160000000000000000000000
1,0x4673cfd6908b210bc3069404d00daecb1504a458,10000000000000000000000
1,0x162124aade1e5ac49cfc785871fd33874f41354c,500000000000000000000000
1,0x1bc31b9cc450e8e732caab003a8182eaa937b84c,54000000000000000000000
1,0x001dc2e9730e81ad99c557e70d89886f5df9d4dd,10000000000000000000000
1,0x88163c9b24ddf79ed2112e9fd17256540fd5c8cc,500000000000000000000
1,0x002f331dd9949283c6f9f9b1833dfcdcba874740,10000000000000000000000
1,0xab5cb892109510e8fb51b81c4f15610339105bba,133500000000000000000000
1,0x8464707166942471f10cd827b704764f761dc4ac,10000000000000000000000
1,0x09a8beb3f5ecdcb1f0b9dccd96b23233864d5bbd,59944171000000000000000
1,0xae46b23deb802d3bd78b9a96c1a3f388c1a00eca,120000000000000000000000
1,0xcc6c95e8bc9fe7b9ddccded787276b70728bd91d,30000000000000000000000
1,0x6368308f5f050ac1d62a358ae9ccc5c605fc4ce4,2000000000000000000000
1,0xaa24bbdc707bdc9af799f2a0df8c7899867fe786,7000000000000000000000
1,0xcde9c6205f14338d1b48cc5db86592ff1f1cfc2e,35000000000000000000000
1,0x5c0a72a225eb9038f77448bc9e76ae3b012f813d,2663371515381607580000
1,0xc23c54d0a7c2480249ed618ff067ac1aa9f0a7ca,11250000000000000000000
1,0x059029b4a2de7ad2ed890022f59f1a7cad3e881b,1000000000000000000000
1,0xbfe4b932eb09c57fecc03327e1955288679a0d47,1320000000000000000000
1,0x00d7002cbc1bc73a2f17b0968b87c74b1d80a257,24000000000000000000000
1,0xc0aa285006388eb782bb842d11c207155fcd76ae,1000000000000000000000
1,0x8760732633d1734f49aa2c766bea19dcbc17ca25,500000000000000000000
1,0x600ca6372f312b081205b2c3da72517a603a15cc,258885789932000000000000
1,0x83df0bfd9286aa8d2bf3b9660040004609821da6,2500000000000000000000
1,0xa9508eee4a73287c5aeedd2ca392f19ed168499a,1960786767637523628000
1,0x5d4d24551c70d8a0e6899862b7f7cf37ce7e778d,1000000000000000000000
1,0x009d06cc6b11fa75412c3cda6da63813bbbdafaf,118000000000000000000000
1,0x00622dfee7a72f24881889110d1acae6e69b4b63,5000000000000000000000
1,0x00f600c214bb1f6f2ce352e5f673a011c5eb1088,12000000000000000000000
1,0x003c6df13f3c95f12e0f3e2c82e3980d9732558b,5000000000000000000000
1,0x1fadf495fbec1cef6390095b24c519bea96d942f,36000000000000000000000
1,0x003e29c696d9e4c74c31cd6e7dcf197f20592ec2,51996858920000000000000
1,0xb7cc112f614d1969bdeb457f9f1b66882dfbb8b4,24000000000000000000000
1,0xf46054694b937160f8a1b2c3b4c958e4e46c2f21,830000000000000000000000
1,0x790089b284d89488e17859f75bc1f17bab946209,1980000000000000000000
1,0x4a9ef5139e86ad6cff49f6c5b521858cc78d9280,10000000000000000000000
1,0xa6d0c47df7af1ecdd555d08c44ca4f7186e6e982,6000000000000000000000
1,0x63183d63965dc9cdbf1f5cc224db36d86d6df5a8,10000000000000000000000
1,0x6e9f3b618f240240d359435747bb37729442b152,24000000000000000000000
1,0x80658e3657882cfa73fff0eb20c92aa5e948230c,10000000000000000000000
1,0xae31f2a51f82fc62c2688f2f6130d7454a03b304,10000000000000000000000
1,0x59ea8fcdf48423df4a1d4177a39dcd17531a49aa,1400000000000000000000
1,0x0fa110b46d7f1727e81981cee55b36d91d281ddd,7070425687000000000000
1,0xe1ad30971b83c17e2a24c0334cb45f808abebc87,135520000000000000000000
1,0x5172c798c165a9735a8790134e5d102ea6adfcc6,3000000000000000000000
1,0xdaf99f1e196245c364cde16cabae8bebbe24476b,900000000000000000000000
1,0x288c2ad9e5dcc7ad2d68cb13dbe68c4a70563152,600000000000000000000000
